"org","course_key","block_id_short","problem_id","problem_location","problem_name_location","actor_id","success","subsection_number","subsection_with_name","scaled_score","graded"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@6b9df084","3:0:7_1","3:0:7_1 - Problem 15","abb4911f-0c4a-4904-8004-aacfeb710346","false","3:0:7","3:0:7 - Problem 15",0.9166667,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@6b9df084","3:0:7_1","3:0:7_1 - Problem 15","c85ec8e1-26e4-41c5-bf0f-ce4d10e5b3b1","true","3:0:7","3:0:7 - Problem 15",0.0,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@6b9df084","3:0:7_1","3:0:7_1 - Problem 15","f5975641-7160-4d20-9989-c7f9a993d32c","true","3:0:7","3:0:7 - Problem 15",0.5277778,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@7a3352db","3:0:6_1","3:0:6_1 - Problem 13","272f9b05-b2c8-4755-aa4b-087875c8104b","false","3:0:6","3:0:6 - Problem 13",0.49411765,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@7a3352db","3:0:6_1","3:0:6_1 - Problem 13","3058e600-5bee-4018-920e-52a311963d88","false","3:0:6","3:0:6 - Problem 13",0.9830508,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@7a3352db","3:0:6_1","3:0:6_1 - Problem 13","33909a28-f02d-414f-9794-58bfb18cb977","false","3:0:6","3:0:6 - Problem 13",1.0,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@7a3352db","3:0:6_1","3:0:6_1 - Problem 13","44b445b8-97e5-4208-abcd-5e1b08ee9569","true","3:0:6","3:0:6 - Problem 13",0.625,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@7a3352db","3:0:6_1","3:0:6_1 - Problem 13","4e0fc096-65d9-4b41-bcbd-564b054e532e","false","3:0:6","3:0:6 - Problem 13",0.16,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@7a3352db","3:0:6_1","3:0:6_1 - Problem 13","8d500f3f-f97a-4c45-b786-c814ced84bff","true","3:0:6","3:0:6 - Problem 13",0.9767442,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@7a3352db","3:0:6_1","3:0:6_1 - Problem 13","b3abecb9-10c6-4cfd-93ae-92883b2ab749","true","3:0:6","3:0:6 - Problem 13",0.1764706,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","30a5d14d","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@879cc4e4","1:2:0_1","1:2:0_1 - Problem 21","3058e600-5bee-4018-920e-52a311963d88","true","1:2:0","1:2:0 - Problem 21",0.18987341,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","30a5d14d","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@879cc4e4","1:2:0_1","1:2:0_1 - Problem 21","33909a28-f02d-414f-9794-58bfb18cb977","true","1:2:0","1:2:0 - Problem 21",0.9852941,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","30a5d14d","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@879cc4e4","1:2:0_1","1:2:0_1 - Problem 21","44b445b8-97e5-4208-abcd-5e1b08ee9569","true","1:2:0","1:2:0 - Problem 21",0.5,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","30a5d14d","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@879cc4e4","1:2:0_1","1:2:0_1 - Problem 21","49d7023e-84c3-4396-9df7-5536b203ac32","true","1:2:0","1:2:0 - Problem 21",0.6923077,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","30a5d14d","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@879cc4e4","1:2:0_1","1:2:0_1 - Problem 21","f376194f-4c5c-4357-aae6-780707fcf36a","true","1:2:0","1:2:0 - Problem 21",0.55172414,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","9f0cb86a","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@a07cda7c","3:2:0_1","3:2:0_1 - Problem 27","1bf5ad2e-5eb7-4209-bb1c-ca2f4c8826e0","true","3:2:0","3:2:0 - Problem 27",0.11111111,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","9f0cb86a","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@a07cda7c","3:2:0_1","3:2:0_1 - Problem 27","272f9b05-b2c8-4755-aa4b-087875c8104b","true","3:2:0","3:2:0 - Problem 27",0.4473684,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","9f0cb86a","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@a07cda7c","3:2:0_1","3:2:0_1 - Problem 27","33909a28-f02d-414f-9794-58bfb18cb977","true","3:2:0","3:2:0 - Problem 27",1.0,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","9f0cb86a","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@a07cda7c","3:2:0_1","3:2:0_1 - Problem 27","ed2421ea-45e4-4610-85b1-d58b2cdf628a","false","3:2:0","3:2:0 - Problem 27",0.7307692,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","9f0cb86a","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@a07cda7c","3:2:0_1","3:2:0_1 - Problem 27","f376194f-4c5c-4357-aae6-780707fcf36a","true","3:2:0","3:2:0 - Problem 27",0.82222223,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","9f0cb86a","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@a07cda7c","3:2:0_1","3:2:0_1 - Problem 27","f5975641-7160-4d20-9989-c7f9a993d32c","false","3:2:0","3:2:0 - Problem 27",0.71428573,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","d0dada85","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@b6548753","3:3:2_1","3:3:2_1 - Problem 26","272f9b05-b2c8-4755-aa4b-087875c8104b","false","3:3:2","3:3:2 - Problem 26",0.14102565,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","d0dada85","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@b6548753","3:3:2_1","3:3:2_1 - Problem 26","3058e600-5bee-4018-920e-52a311963d88","false","3:3:2","3:3:2 - Problem 26",0.15151516,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","d0dada85","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@b6548753","3:3:2_1","3:3:2_1 - Problem 26","44b445b8-97e5-4208-abcd-5e1b08ee9569","true","3:3:2","3:3:2 - Problem 26",0.21538462,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","d0dada85","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@b6548753","3:3:2_1","3:3:2_1 - Problem 26","abb4911f-0c4a-4904-8004-aacfeb710346","true","3:3:2","3:3:2 - Problem 26",0.64705884,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","d0dada85","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@b6548753","3:3:2_1","3:3:2_1 - Problem 26","f360e005-29c1-4ad8-92a8-308d7047dc6e","true","3:3:2","3:3:2 - Problem 26",0.6712329,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","c6b7a2cb","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@ba3712a4","1:4:1_1","1:4:1_1 - Problem 18","007761a3-b622-4cb9-8461-b2c6daffb402","true","1:4:1","1:4:1 - Problem 18",0.06410257,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","c6b7a2cb","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@ba3712a4","1:4:1_1","1:4:1_1 - Problem 18","1bf5ad2e-5eb7-4209-bb1c-ca2f4c8826e0","false","1:4:1","1:4:1 - Problem 18",0.21875,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","c6b7a2cb","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@ba3712a4","1:4:1_1","1:4:1_1 - Problem 18","4e0fc096-65d9-4b41-bcbd-564b054e532e","true","1:4:1","1:4:1 - Problem 18",0.18518518,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","c6b7a2cb","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@ba3712a4","1:4:1_1","1:4:1_1 - Problem 18","f376194f-4c5c-4357-aae6-780707fcf36a","true","1:4:1","1:4:1 - Problem 18",0.90361446,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","660fce95","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@bfe02ba1","3:1:2_1","3:1:2_1 - Problem 24","44b445b8-97e5-4208-abcd-5e1b08ee9569","true","3:1:2","3:1:2 - Problem 24",0.92,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","660fce95","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@bfe02ba1","3:1:2_1","3:1:2_1 - Problem 24","49d7023e-84c3-4396-9df7-5536b203ac32","true","3:1:2","3:1:2 - Problem 24",0.052083332,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","4dcf4b80","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@cc450fc7","2:1:2_1","2:1:2_1 - Problem 28","3058e600-5bee-4018-920e-52a311963d88","false","2:1:2","2:1:2 - Problem 28",0.9,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","4dcf4b80","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@cc450fc7","2:1:2_1","2:1:2_1 - Problem 28","4e0fc096-65d9-4b41-bcbd-564b054e532e","true","2:1:2","2:1:2 - Problem 28",0.5925926,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","4dcf4b80","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@cc450fc7","2:1:2_1","2:1:2_1 - Problem 28","ed2421ea-45e4-4610-85b1-d58b2cdf628a","true","2:1:2","2:1:2 - Problem 28",0.21052632,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","4dcf4b80","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@cc450fc7","2:1:2_1","2:1:2_1 - Problem 28","f376194f-4c5c-4357-aae6-780707fcf36a","true","2:1:2","2:1:2 - Problem 28",0.07692308,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","660fce95","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@d38ff013","3:1:1_1","3:1:1_1 - Problem 11","4e0fc096-65d9-4b41-bcbd-564b054e532e","false","3:1:1","3:1:1 - Problem 11",0.23255815,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","660fce95","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@d38ff013","3:1:1_1","3:1:1_1 - Problem 11","f5975641-7160-4d20-9989-c7f9a993d32c","false","3:1:1","3:1:1 - Problem 11",0.33333334,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","42a3d07f","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@dbd362c2","1:5:1_1","1:5:1_1 - Problem 23","007761a3-b622-4cb9-8461-b2c6daffb402","false","1:5:1","1:5:1 - Problem 23",0.8681319,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","42a3d07f","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@dbd362c2","1:5:1_1","1:5:1_1 - Problem 23","1479a01b-d058-4b00-89cf-3e51531f3fb8","true","1:5:1","1:5:1 - Problem 23",0.9589041,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","42a3d07f","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@dbd362c2","1:5:1_1","1:5:1_1 - Problem 23","49d7023e-84c3-4396-9df7-5536b203ac32","true","1:5:1","1:5:1 - Problem 23",0.75,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","42a3d07f","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@dbd362c2","1:5:1_1","1:5:1_1 - Problem 23","602fedf5-a7ca-41ce-b14d-7f8945e1969a","false","1:5:1","1:5:1 - Problem 23",0.7176471,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","42a3d07f","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@dbd362c2","1:5:1_1","1:5:1_1 - Problem 23","c85ec8e1-26e4-41c5-bf0f-ce4d10e5b3b1","false","1:5:1","1:5:1 - Problem 23",0.14814815,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","42a3d07f","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@dbd362c2","1:5:1_1","1:5:1_1 - Problem 23","ed2421ea-45e4-4610-85b1-d58b2cdf628a","false","1:5:1","1:5:1 - Problem 23",0.13186814,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","42a3d07f","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@dbd362c2","1:5:1_1","1:5:1_1 - Problem 23","f360e005-29c1-4ad8-92a8-308d7047dc6e","false","1:5:1","1:5:1 - Problem 23",0.15492958,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","42a3d07f","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@dbd362c2","1:5:1_1","1:5:1_1 - Problem 23","f5975641-7160-4d20-9989-c7f9a993d32c","true","1:5:1","1:5:1 - Problem 23",0.4827586,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","d0dada85","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@e5e97aab","3:3:0_1","3:3:0_1 - Problem 30","007761a3-b622-4cb9-8461-b2c6daffb402","true","3:3:0","3:3:0 - Problem 30",0.035714287,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","d0dada85","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@e5e97aab","3:3:0_1","3:3:0_1 - Problem 30","2369d68b-899d-458a-b780-77ebf4e5f4c3","false","3:3:0","3:3:0 - Problem 30",0.42105263,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","d0dada85","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@e5e97aab","3:3:0_1","3:3:0_1 - Problem 30","272f9b05-b2c8-4755-aa4b-087875c8104b","true","3:3:0","3:3:0 - Problem 30",0.04,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","d0dada85","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@e5e97aab","3:3:0_1","3:3:0_1 - Problem 30","3c83b6e9-d3d3-4c18-b6d6-956c1d8334a2","false","3:3:0","3:3:0 - Problem 30",0.47619048,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","d0dada85","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@e5e97aab","3:3:0_1","3:3:0_1 - Problem 30","f360e005-29c1-4ad8-92a8-308d7047dc6e","false","3:3:0","3:3:0 - Problem 30",0.68421054,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@e7a585a0","3:0:6_1","3:0:6_1 - Problem 17","1479a01b-d058-4b00-89cf-3e51531f3fb8","true","3:0:6","3:0:6 - Problem 17",0.75,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@e7a585a0","3:0:6_1","3:0:6_1 - Problem 17","273d802c-af43-4e17-a03c-0dd9da357be1","false","3:0:6","3:0:6 - Problem 17",0.125,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@e7a585a0","3:0:6_1","3:0:6_1 - Problem 17","602fedf5-a7ca-41ce-b14d-7f8945e1969a","false","3:0:6","3:0:6 - Problem 17",0.6363636,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","15eded57","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@e7a585a0","3:0:6_1","3:0:6_1 - Problem 17","8d500f3f-f97a-4c45-b786-c814ced84bff","true","3:0:6","3:0:6 - Problem 17",0.5,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","c6b7a2cb","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@f116ead5","1:4:0_1","1:4:0_1 - Problem 29","1479a01b-d058-4b00-89cf-3e51531f3fb8","false","1:4:0","1:4:0 - Problem 29",0.30769232,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","c6b7a2cb","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@f116ead5","1:4:0_1","1:4:0_1 - Problem 29","8d500f3f-f97a-4c45-b786-c814ced84bff","false","1:4:0","1:4:0 - Problem 29",0.86585367,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","c6b7a2cb","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@f116ead5","1:4:0_1","1:4:0_1 - Problem 29","abb4911f-0c4a-4904-8004-aacfeb710346","false","1:4:0","1:4:0 - Problem 29",0.4347826,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","c6b7a2cb","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@f116ead5","1:4:0_1","1:4:0_1 - Problem 29","c85ec8e1-26e4-41c5-bf0f-ce4d10e5b3b1","false","1:4:0","1:4:0 - Problem 29",0.13402061,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","c6b7a2cb","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@f116ead5","1:4:0_1","1:4:0_1 - Problem 29","ed2421ea-45e4-4610-85b1-d58b2cdf628a","true","1:4:0","1:4:0 - Problem 29",0.5555556,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","c6b7a2cb","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@f116ead5","1:4:0_1","1:4:0_1 - Problem 29","f376194f-4c5c-4357-aae6-780707fcf36a","true","1:4:0","1:4:0 - Problem 29",0.76666665,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","574c38f0","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@f3788c4f","2:0:0_1","2:0:0_1 - Problem 22","1479a01b-d058-4b00-89cf-3e51531f3fb8","true","2:0:0","2:0:0 - Problem 22",0.30769232,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","574c38f0","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@f3788c4f","2:0:0_1","2:0:0_1 - Problem 22","602fedf5-a7ca-41ce-b14d-7f8945e1969a","false","2:0:0","2:0:0 - Problem 22",0.0,"false"
"Org0","course-v1:Org0+DemoX+2bc51b","574c38f0","block-v1:course-v1:Org0+DemoX+2bc51b+type@problem+block@f3788c4f","2:0:0_1","2:0:0_1 - Problem 22","abb4911f-0c4a-4904-8004-aacfeb710346","false","2:0:0","2:0:0 - Problem 22",0.30232558,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@20d3f709","1:2:0_1","1:2:0_1 - Problem 19","100752b0-091b-40a3-9087-52f0d4aaeb8c","false","1:2:0","1:2:0 - Problem 19",0.6666667,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@20d3f709","1:2:0_1","1:2:0_1 - Problem 19","28613776-d1b8-4d1d-a94f-1095f09efc2b","true","1:2:0","1:2:0 - Problem 19",0.52380955,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@20d3f709","1:2:0_1","1:2:0_1 - Problem 19","8d500f3f-f97a-4c45-b786-c814ced84bff","true","1:2:0","1:2:0 - Problem 19",0.012048192,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@20d3f709","1:2:0_1","1:2:0_1 - Problem 19","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","false","1:2:0","1:2:0 - Problem 19",0.24489796,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a90b0a3a","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@239a6726","1:1:1_1","1:1:1_1 - Problem 17","168168ea-84e1-4e8c-8e36-db11d23eb1b8","false","1:1:1","1:1:1 - Problem 17",1.0,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a90b0a3a","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@239a6726","1:1:1_1","1:1:1_1 - Problem 17","c838016f-6640-44d9-a038-33a7cc4018a9","true","1:1:1","1:1:1 - Problem 17",0.26666668,"false"
